{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.7074619457204104e+01, 'y':0.0000000000000000e+00, 'z':0.0000000000000000e+00, 'p1':-8.1032130682829554e-04, 'p2':2.6570593347573501e-01, 'p3':-2.2379305172818669e-04, 'S1x':2.5000000000000001e-03, 'S1y':-4.9999999999999992e-03, 'S1z':-7.4999999999999997e-03, 'S2x':1.0000000000000001e-01, 'S2y':-1.2500000000000001e-02, 'S2z':1.4999999999999999e-02,'Hreal':9.9305780126952392e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.5020729896410577e+01, 'y':-1.5137346875618252e-01, 'z':-2.0442418082084886e+00, 'p1':5.4721090241438564e-03, 'p2':2.8424776792137296e-01, 'p3':2.7045587018870890e-02, 'S1x':2.8095421425390781e-03, 'S1y':6.0814837557839323e-03, 'S1z':-6.5285548377754157e-03, 'S2x':-4.7039503999395930e-02, 'S2y':8.5636716993988740e-02, 'S2z':2.8894424445504423e-02,'Hreal':9.9224774639056523e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.5012588850093957e+01, 'y':6.9947605866050067e-01, 'z':-1.9646770538941341e+00, 'p1':-1.0495775542706295e-02, 'p2':2.8394014205819501e-01, 'p3':2.9133608135481912e-02, 'S1x':2.7911038358640642e-03, 'S1y':6.0936706107967758e-03, 'S1z':-6.5250990687453526e-03, 'S2x':-4.7345711446823945e-02, 'S2y':8.5462808513140809e-02, 'S2z':2.8909202110989494e-02,'Hreal':9.9224625294017543e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.4956671358783419e+01, 'y':1.5480401923964404e+00, 'z':-1.8790980633349474e+00, 'p1':-2.6438781541370898e-02, 'p2':2.8272783354094538e-01, 'p3':3.1139604347143215e-02, 'S1x':2.7726533553609502e-03, 'S1y':6.1058770094370544e-03, 'S1z':-6.5215534429333448e-03, 'S2x':-4.7651437799862716e-02, 'S2y':8.5287472196283909e-02, 'S2z':2.8924687725655693e-02,'Hreal':9.9224475786851729e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.4848557077252469e+01, 'y':2.4216128641837442e+00, 'z':-1.7843814254475290e+00, 'p1':-4.2870680822077775e-02, 'p2':2.8052137774984998e-01, 'p3':3.3124069204247722e-02, 'S1x':2.7535212024490394e-03, 'S1y':6.1185433001254416e-03, 'S1z':-6.5177871140865108e-03, 'S2x':-4.7967534854339897e-02, 'S2y':8.5104351917134474e-02, 'S2z':2.8941577061622537e-02,'Hreal':9.9224320768845686e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.4678850969512197e+01, 'y':3.3371289263114430e+00, 'z':-1.6777015992830686e+00, 'p1':-6.0112695094132862e-02, 'p2':2.7713869590474483e-01, 'p3':3.5113973277032792e-02, 'S1x':2.7332327920024063e-03, 'S1y':6.1319797389228076e-03, 'S1z':-6.5136981031174808e-03, 'S2x':-4.8301469486474867e-02, 'S2y':8.4908817001307813e-02, 'S2z':2.8960504811476506e-02,'Hreal':9.9224156492193405e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.4439364935424255e+01, 'y':4.2872791188217150e+00, 'z':-1.5586149877991291e+00, 'p1':-7.8030610855464574e-02, 'p2':2.7242465422691747e-01, 'p3':3.7078350457412285e-02, 'S1x':2.7118114653862306e-03, 'S1y':6.1461637590092977e-03, 'S1z':-6.5092818049325993e-03, 'S2x':-4.8652358772303901e-02, 'S2y':8.4700992876293693e-02, 'S2z':2.8981714747558712e-02,'Hreal':9.9223983279665462e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.4123103795424669e+01, 'y':5.2617629700700101e+00, 'z':-1.4270976447379962e+00, 'p1':-9.6433535306612306e-02, 'p2':2.6624699908300026e-01, 'p3':3.8980727268795763e-02, 'S1x':2.6893197212786600e-03, 'S1y':6.1610424064702561e-03, 'S1z':-6.5045457869703028e-03, 'S2x':-4.9018594066182780e-02, 'S2y':8.4481437838558604e-02, 'S2z':2.9005414917726569e-02,'Hreal':9.9223801807646084e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.3723878762445892e+01, 'y':6.2503679906763665e+00, 'z':-1.2832108032980025e+00, 'p1':-1.1513179259500479e-01, 'p2':2.5848850094174047e-01, 'p3':4.0786081242442124e-02, 'S1x':2.6657923400907595e-03, 'S1y':6.1765758671233819e-03, 'S1z':-6.4994970381980740e-03, 'S2x':-4.9398947407943997e-02, 'S2y':8.4250501341797845e-02, 'S2z':2.9031827649739873e-02,'Hreal':9.9223612563564578e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.3236164456591760e+01, 'y':7.2429519260492583e+00, 'z':-1.1270836589341913e+00, 'p1':-1.3393661866336382e-01, 'p2':2.4904426636071131e-01, 'p3':4.2460540489952563e-02, 'S1x':2.6412362300170331e-03, 'S1y':6.1927368373758986e-03, 'S1z':-6.4941421013555520e-03, 'S2x':-4.9792572966950374e-02, 'S2y':8.4008316982281381e-02, 'S2z':2.9061182927958062e-02,'Hreal':9.9223415843436635e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.2655023848912895e+01, 'y':8.2292233967342074e+00, 'z':-9.5892343354735599e-01, 'p1':-1.5265604649426298e-01, 'p2':2.3782037087901792e-01, 'p3':4.3970692094970766e-02, 'S1x':2.6156341621967893e-03, 'S1y':6.2095073041787399e-03, 'S1z':-6.4884880335270107e-03, 'S2x':-5.0198945309472852e-02, 'S2y':8.3754833169774529e-02, 'S2z':2.9093707370340963e-02,'Hreal':9.9223211780921328e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.1975898420698989e+01, 'y':9.1987619112925465e+00, 'z':-7.7898508186621895e-01, 'p1':-1.7109532905705596e-01, 'p2':2.2472987998632193e-01, 'p3':4.5283263785273892e-02, 'S1x':2.5889412599204307e-03, 'S1y':6.2268800158042491e-03, 'S1z':-6.4825418173547868e-03, 'S2x':-5.0617912723977899e-02, 'S2y':8.3489772119823821e-02, 'S2z':2.9129621708359432e-02,'Hreal':9.9223000318504573e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.1221783776970723e+01, 'y':1.0110435534685026e+01, 'z':-5.9403243823524221e-01, 'p1':-1.8847333355743201e-01, 'p2':2.1021563240801633e-01, 'p3':4.6332884731921500e-02, 'S1x':2.5620189140776245e-03, 'S1y':6.2442575951756956e-03, 'S1z':-6.4765196024765218e-03, 'S2x':-5.1035308026030700e-02, 'S2y':8.3221920582600625e-02, 'S2z':2.9167777893579321e-02,'Hreal':9.9222788526280703e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.0397369609065155e+01, 'y':1.0958466351040521e+01, 'z':-4.0514438174501027e-01, 'p1':-2.0467897796037876e-01, 'p2':1.9436640694147800e-01, 'p3':4.7112225934696390e-02, 'S1x':2.5348465694337227e-03, 'S1y':6.2616208966313515e-03, 'S1z':-6.4704448539904015e-03, 'S2x':-5.1451095035609393e-02, 'S2y':8.2951333716213618e-02, 'S2z':2.9208064851149247e-02,'Hreal':9.9222576402935669e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':9.5077955391887023e+00, 'y':1.1737467295636502e+01, 'z':-2.1342758916738405e-01, 'p1':-2.1960829533669018e-01, 'p2':1.7727964056416681e-01, 'p3':4.7615532414132460e-02, 'S1x':2.5074069068453881e-03, 'S1y':6.2789483498392378e-03, 'S1z':-6.4643420559058066e-03, 'S2x':-5.1865251523584649e-02, 'S2y':8.2678076734741979e-02, 'S2z':2.9250321534018502e-02,'Hreal':9.9222363947186309e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':8.5586197612660850e+00, 'y':1.2442477158150883e+01, 'z':-2.0010052772201525e-02, 'p1':-2.3316511700612613e-01, 'p2':1.5906083822714007e-01, 'p3':4.7838666646996229e-02, 'S1x':2.4796862608162237e-03, 'S1y':6.2962164476720404e-03, 'S1z':-6.4582361743858027e-03, 'S2x':-5.2277769572997242e-02, 'S2y':8.2402223486420637e-02, 'S2z':2.9294340254796422e-02,'Hreal':9.9222151157793514e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':7.5557849251080746e+00, 'y':1.3068992987185261e+01, 'z':1.7396556485405576e-01, 'p1':-2.4526170739992820e-01, 'p2':1.3982292856176748e-01, 'p3':4.7779142287739086e-02, 'S1x':2.4516749530625638e-03, 'S1y':6.3134002811124999e-03, 'S1z':-6.4521521066307529e-03, 'S2x':-5.2688655627110940e-02, 'S2y':8.2123854829335347e-02, 'S2z':2.9339871065979458e-02,'Hreal':9.9221938033523871e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':6.5055814791234443e+00, 'y':1.3612999678769301e+01, 'z':3.6734869874180343e-01, 'p1':-2.5581934630259268e-01, 'p2':1.1968556978223659e-01, 'p3':4.7436147938576395e-02, 'S1x':2.4233675340968501e-03, 'S1y':6.3304741084209571e-03, 'S1z':-6.4461141278591106e-03, 'S2x':-5.3097930217954295e-02, 'S2y':8.1843056837099415e-02, 'S2z':2.9386627096556043e-02,'Hreal':9.9221724573032455e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':5.4146086996965863e+00, 'y':1.4070996551573119e+01, 'z':5.5898773117244827e-01, 'p1':-2.6476885461662308e-01, 'p2':9.8774410534729656e-02, 'p3':4.6810560787191945e-02, 'S1x':2.3947629270976056e-03, 'S1y':6.3474119455192461e-03, 'S1z':-6.4401453484317570e-03, 'S2x':-5.3505627375109069e-02, 'S2y':8.1559918871152326e-02, 'S2z':2.9434290732131517e-02,'Hreal':9.9221510775105204e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':4.4297618313116196e+00, 'y':1.4399493259823389e+01, 'z':7.2470222256763561e-01, 'p1':-2.7124656894527105e-01, 'p2':7.9903098665311034e-02, 'p3':4.6031384559544697e-02, 'S1x':2.3694365879302188e-03, 'S1y':6.3621331117381056e-03, 'S1z':-6.4349850439867707e-03, 'S2x':-5.3861888321686056e-02, 'S2y':8.1309771977828932e-02, 'S2z':2.9476566375836167e-02,'Hreal':9.9221323010346951e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':3.4236154894658233e+00, 'y':1.4657915159511845e+01, 'z':8.8742928543028909e-01, 'p1':-2.7640862792256959e-01, 'p2':6.0628357110048429e-02, 'p3':4.5039642279388406e-02, 'S1x':2.3438892246068904e-03, 'S1y':6.3767132702905642e-03, 'S1z':-6.4299075548007161e-03, 'S2x':-5.4217010597296132e-02, 'S2y':8.1057956017274488e-02, 'S2z':2.9519036674059234e-02,'Hreal':9.9221134984136927e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':2.4010547826344801e+00, 'y':1.4844955221688274e+01, 'z':1.0464151049445221e+00, 'p1':-2.8022803678477204e-01, 'p2':4.1043412682704325e-02, 'p3':4.3839121986318688e-02, 'S1x':2.3181283482614804e-03, 'S1y':6.3911365712375446e-03, 'S1z':-6.4249244572032764e-03, 'S2x':-5.4571038887857290e-02, 'S2y':8.0804530126949214e-02, 'S2z':2.9561455032354349e-02,'Hreal':9.9220946695554224e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.5252214304851170e+00, 'y':1.4946868917550898e+01, 'z':1.1776849794786519e+00, 'p1':-2.8239853017447381e-01, 'p2':2.4271777392743249e-02, 'p3':4.2661667224207271e-02, 'S1x':2.2961347480600675e-03, 'S1y':6.4032273031638769e-03, 'S1z':-6.4207822977229790e-03, 'S2x':-5.4870277017303612e-02, 'S2y':8.0588519830641442e-02, 'S2z':2.9597181783346159e-02,'Hreal':9.9220786904982350e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':6.4423027714390246e-01, 'y':1.4996421334366193e+01, 'z':1.3052959707405982e+00, 'p1':-2.8358090589530949e-01, 'p2':7.4040212604934083e-03, 'p3':4.1341082730110869e-02, 'S1x':2.2740020999038649e-03, 'S1y':6.4151865878112838e-03, 'S1z':-6.4167199942943330e-03, 'S2x':-5.5168797652662901e-02, 'S2y':8.0371426134162913e-02, 'S2z':2.9632543338108545e-02,'Hreal':9.9220626924669131e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.3186050019732787e-01, 'y':1.4996573009512302e+01, 'z':1.4140880383129639e+00, 'p1':-2.8379991561203854e-01, 'p2':-7.4531691685617973e-03, 'p3':4.0065385962582210e-02, 'S1x':2.2544421580729906e-03, 'S1y':6.4255828620633166e-03, 'S1z':-6.4132188042071011e-03, 'S2x':-5.5430593018236114e-02, 'S2y':8.0179758603687867e-02, 'S2z':2.9663203904248071e-02,'Hreal':9.9220486165808297e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-9.0745137379381924e-01, 'y':1.4956097330891376e+01, 'z':1.5194385830325587e+00, 'p1':-2.8325010261840788e-01, 'p2':-2.2298852757577741e-02, 'p3':3.8685125207536197e-02, 'S1x':2.2347874736936670e-03, 'S1y':6.4358675118362848e-03, 'S1z':-6.4097842638799326e-03, 'S2x':-5.5691884749416741e-02, 'S2y':7.9987296296528843e-02, 'S2z':2.9693373034945150e-02,'Hreal':9.9220345259520693e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.7240399394612660e+00, 'y':1.4869292436780857e+01, 'z':1.6267038901879431e+00, 'p1':-2.8183467910369919e-01, 'p2':-3.7927174257289434e-02, 'p3':3.7116787638978119e-02, 'S1x':2.2139256664179055e-03, 'S1y':6.4466083862190528e-03, 'S1z':-6.4062292692559893e-03, 'S2x':-5.5967435165673082e-02, 'S2y':7.9783103515562184e-02, 'S2z':2.9724612568777359e-02,'Hreal':9.9220196222886592e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-2.5937115898714436e+00, 'y':1.4726188233631897e+01, 'z':1.7367674053491913e+00, 'p1':-2.7936771867611887e-01, 'p2':-5.4568982779896427e-02, 'p3':3.5313939743371561e-02, 'S1x':2.1914538917299328e-03, 'S1y':6.4579795526638131e-03, 'S1z':-6.4025018492583465e-03, 'S2x':-5.6262375559338183e-02, 'S2y':7.9563181174578335e-02, 'S2z':2.9757272989349999e-02,'Hreal':9.9220036211254925e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-3.5068782942400487e+00, 'y':1.4518122517221681e+01, 'z':1.8475870495285796e+00, 'p1':-2.7568178226880047e-01, 'p2':-7.2040220416486181e-02, 'p3':3.3268928807045912e-02, 'S1x':2.1674952491730947e-03, 'S1y':6.4698814407640444e-03, 'S1z':-6.3986403617657386e-03, 'S2x':-5.6574914079795230e-02, 'S2y':7.9328641223374269e-02, 'S2z':2.9790867333409559e-02,'Hreal':9.9219866119335887e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-4.4523039339667871e+00, 'y':1.4237706001025579e+01, 'z':1.9569976060875127e+00, 'p1':-2.7063284840718299e-01, 'p2':-9.0125248267442351e-02, 'p3':3.0979875815927212e-02, 'S1x':2.1421956328571334e-03, 'S1y':6.4822085336288249e-03, 'S1z':-6.3946829779944914e-03, 'S2x':-5.6903062391842986e-02, 'S2y':7.9080773609914390e-02, 'S2z':2.9824867705409503e-02,'Hreal':9.9219686962241527e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-5.4194206338052817e+00, 'y':1.3878443971552615e+01, 'z':2.0630026407403603e+00, 'p1':-2.6409380704718582e-01, 'p2':-1.0862113942105708e-01, 'p3':2.8445887505243937e-02, 'S1x':2.1156648255578185e-03, 'S1y':6.4948795438083172e-03, 'S1z':-6.3906574035255169e-03, 'S2x':-5.7245402230819177e-02, 'S2y':7.8820467117742890e-02, 'S2z':2.9858799117302635e-02,'Hreal':9.9219499457461979e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-6.3979609724158042e+00, 'y':1.3434622609654067e+01, 'z':2.1637121500832417e+00, 'p1':-2.5595221246878042e-01, 'p2':-1.2733059762531582e-01, 'p3':2.5667366669429377e-02, 'S1x':2.0879854183220485e-03, 'S1y':6.5078325508078159e-03, 'S1z':-6.3865822139402041e-03, 'S2x':-5.7600954391874327e-02, 'S2y':7.8548294360426152e-02, 'S2z':2.9892231501921364e-02,'Hreal':9.9219304091978777e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-7.3779184815487868e+00, 'y':1.2901094098532594e+01, 'z':2.2573179320491406e+00, 'p1':-2.4610620484132192e-01, 'p2':-1.4606115039423498e-01, 'p3':2.2645510586829315e-02, 'S1x':2.0592118193804043e-03, 'S1y':6.5210249475890188e-03, 'S1z':-6.3824666319313213e-03, 'S2x':-5.7969176212322476e-02, 'S2y':7.8264499385018435e-02, 'S2z':2.9924784764877727e-02,'Hreal':9.9219101119044950e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-8.3490898860338039e+00, 'y':1.2273277585562427e+01, 'z':2.3420280348437745e+00, 'p1':-2.3446440320653666e-01, 'p2':-1.6461633953960100e-01, 'p3':1.9383059187761367e-02, 'S1x':2.0293801264732281e-03, 'S1y':6.5344284008867779e-03, 'S1z':-6.3783118274195784e-03, 'S2x':-5.8349820028558957e-02, 'S2y':7.7969091899383489e-02, 'S2z':2.9956121393833891e-02,'Hreal':9.9218890631530188e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-9.3010980748680492e+00, 'y':1.1546947195253281e+01, 'z':2.4160510128153287e+00, 'p1':-2.2094189009705453e-01, 'p2':-1.8279609347470793e-01, 'p3':1.5883682702132178e-02, 'S1x':1.9985029996070799e-03, 'S1y':6.5480308615294821e-03, 'S1z':-6.3741099448334070e-03, 'S2x':-5.8742984157908983e-02, 'S2y':7.7661793439465276e-02, 'S2z':2.9985957545572629e-02,'Hreal':9.9218672528738361e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.0223137110035172e+01, 'y':1.0718136857234759e+01, 'z':2.4775506297129679e+00, 'p1':-2.0545832748845444e-01, 'p2':-2.0039177015137410e-01, 'p3':1.2152122672123337e-02, 'S1x':1.9665704777805876e-03, 'S1y':6.5618357854863888e-03, 'S1z':-6.3698439283860044e-03, 'S2x':-5.9149086808831360e-02, 'S2y':7.7342040928090203e-02, 'S2z':3.0014067246651042e-02,'Hreal':9.9218446526025939e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.1086427623393270e+01, 'y':9.8030010263133622e+00, 'z':2.5238064514764282e+00, 'p1':-1.8831052234660420e-01, 'p2':-2.1685171079253529e-01, 'p3':8.2764225074254856e-03, 'S1x':1.9342263853436869e-03, 'S1y':6.5755768299797859e-03, 'S1z':-6.3655759861142901e-03, 'S2x':-5.9560250452782716e-02, 'S2y':7.7015830635866603e-02, 'S2z':3.0039780215378478e-02,'Hreal':9.9218216966543960e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.1871454704750382e+01, 'y':8.8189723675551424e+00, 'z':2.5534893974345452e+00, 'p1':-1.6982267767383702e-01, 'p2':-2.3180173225475476e-01, 'p3':4.3333681256408508e-03, 'S1x':1.9019406645015967e-03, 'S1y':6.5890821574958007e-03, 'S1z':-6.3613377541337224e-03, 'S2x':-5.9970785072662132e-02, 'S2y':7.6687559385894305e-02, 'S2z':3.0062820411825907e-02,'Hreal':9.9217987012846764e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.2572628962119074e+01, 'y':7.7729167654313702e+00, 'z':2.5663505033096938e+00, 'p1':-1.5012243416796370e-01, 'p2':-2.4513342405633082e-01, 'p3':3.4880478161962349e-04, 'S1x':1.8697313533021051e-03, 'S1y':6.6023777428284103e-03, 'S1z':-6.3570994013878983e-03, 'S2x':-6.0380674642364351e-02, 'S2y':7.6357147002005701e-02, 'S2z':3.0083387930024751e-02,'Hreal':9.9217756664122669e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.3184941426849861e+01, 'y':6.6721508068147273e+00, 'z':2.5622515502869585e+00, 'p1':-1.2934636838615815e-01, 'p2':-2.5674940964615656e-01, 'p3':-3.6510045078047733e-03, 'S1x':1.8376116055337222e-03, 'S1y':6.6154913801238727e-03, 'S1z':-6.3528306587159874e-03, 'S2x':-6.0789883114537868e-02, 'S2y':7.6024504718859659e-02, 'S2z':3.0101740665038425e-02,'Hreal':9.9217525919737992e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.3641181977209424e+01, 'y':5.6777874516593032e+00, 'z':2.5449088090149483e+00, 'p1':-1.1054267583785340e-01, 'p2':-2.6537853208586748e-01, 'p3':-7.1164210015944350e-03, 'S1x':1.8097963608440443e-03, 'S1y':6.6267545910374337e-03, 'S1z':-6.3490755794864849e-03, 'S2x':-6.1144662290222924e-02, 'S2y':7.5733740996514295e-02, 'S2z':3.0116121031363109e-02,'Hreal':9.9217325210268470e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.4024601891956202e+01, 'y':4.6532462538172181e+00, 'z':2.5148057365163821e+00, 'p1':-9.1135608875644161e-02, 'p2':-2.7260043734570760e-01, 'p3':-1.0555929181510181e-02, 'S1x':1.7820565780072230e-03, 'S1y':6.6379214368492501e-03, 'S1z':-6.3452559713990412e-03, 'S2x':-6.1498838032287000e-02, 'S2y':7.5441159641433692e-02, 'S2z':3.0129293893457441e-02,'Hreal':9.9217124201916884e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.4333105982155107e+01, 'y':3.6039669309529319e+00, 'z':2.4720588693151955e+00, 'p1':-7.1227724675353474e-02, 'p2':-2.7837400268138013e-01, 'p3':-1.3952160869887981e-02, 'S1x':1.7543909715033979e-03, 'S1y':6.6490107751515596e-03, 'S1z':-6.3413538004584141e-03, 'S2x':-6.1852352304116856e-02, 'S2y':7.5146695668716693e-02, 'S2z':3.0141510287319331e-02,'Hreal':9.9216922894810089e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.4540770120375992e+01, 'y':2.6671692930892488e+00, 'z':2.4242696187390438e+00, 'p1':-5.3427723625693556e-02, 'p2':-2.8222086019524500e-01, 'p3':-1.6883342015147282e-02, 'S1x':1.7301699428629148e-03, 'S1y':6.6586931029003153e-03, 'S1z':-6.3378480671090164e-03, 'S2x':-6.2161990891223283e-02, 'S2y':7.4886678669636622e-02, 'S2z':3.0151654086433811e-02,'Hreal':9.9216745986153587e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.4688533851030037e+01, 'y':1.7194612654016861e+00, 'z':2.3670433850414567e+00, 'p1':-3.5396128210679459e-02, 'p2':-2.8490868208003650e-01, 'p3':-1.9756407873107881e-02, 'S1x':1.7059977872141705e-03, 'S1y':6.6683414683093491e-03, 'S1z':-6.3342555682255088e-03, 'S2x':-6.2471017902999304e-02, 'S2y':7.4625120093406216e-02, 'S2z':3.0161455055811276e-02,'Hreal':9.9216568847731335e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.4767803978296836e+01, 'y':8.8985451648162095e-01, 'z':2.3097887183531443e+00, 'p1':-1.9591998378718833e-02, 'p2':-2.8629323131962359e-01, 'p3':-2.2197718686605590e-02, 'S1x':1.6850213997319440e-03, 'S1y':6.6767089349261252e-03, 'S1z':-6.3310552574013948e-03, 'S2x':-6.2739091895397378e-02, 'S2y':7.4396483789263307e-02, 'S2z':3.0169844974904290e-02,'Hreal':9.9216414688661503e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.4801054771344164e+01, 'y':5.7527753813143234e-02, 'z':2.2457077135669645e+00, 'p1':-3.7179257049513824e-03, 'p2':-2.8678666189849639e-01, 'p3':-2.4579247201787162e-02, 'S1x':1.6640715967811595e-03, 'S1y':6.6850655368211860e-03, 'S1z':-6.3277772148469247e-03, 'S2x':-6.3006624505208775e-02, 'S2y':7.4166627348257949e-02, 'S2z':3.0178248029306756e-02,'Hreal':9.9216260356447472e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.4788158676369868e+01, 'y':-7.7492653880383744e-01, 'z':2.1749743985145944e+00, 'p1':1.2176633773195403e-02, 'p2':-2.8638619201557958e-01, 'p3':-2.6893835393423507e-02, 'S1x':1.6431421578999334e-03, 'S1y':6.6934171904108608e-03, 'S1z':-6.3244169814762868e-03, 'S2x':-6.3273576102489890e-02, 'S2y':7.3935527585050925e-02, 'S2z':3.0186790584555121e-02,'Hreal':9.9216105851393699e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.4729132063850889e+01, 'y':-1.6049119969788417e+00, 'z':2.0977828550066873e+00, 'p1':2.8042053705270312e-02, 'p2':-2.8509183084580259e-01, 'p3':-2.9134496822016482e-02, 'S1x':1.6222260712762321e-03, 'S1y':6.7017690972643717e-03, 'S1z':-6.3209709327098256e-03, 'S2x':-6.3539905868808186e-02, 'S2y':7.3703163333091987e-02, 'S2z':3.0195596943111504e-02,'Hreal':9.9215951173843320e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.4617608641375915e+01, 'y':-2.4713775156304938e+00, 'z':2.0099649868407994e+00, 'p1':4.4624144812990575e-02, 'p2':-2.8277227028977880e-01, 'p3':-3.1401417169825446e-02, 'S1x':1.6002580240056391e-03, 'S1y':6.7105485230137141e-03, 'S1z':-6.3172551609396721e-03, 'S2x':-6.3818990488462166e-02, 'S2y':7.3457664039947385e-02, 'S2z':3.0205265181733842e-02,'Hreal':9.9215788487718704e-01}
